1.209000e+08	  0	  9060	  2282	4.815715514524522e-03	5.623413251903484e+01	7.773737537194351e+00
1.210000e+08	  0	  9060	  6253	5.481474639626041e-03	5.623413251903484e+01	7.826734818541376e+00
1.211000e+08	  0	  9060	  8138	4.887368203825856e-03	5.623413251903484e+01	7.879734622569056e+00
1.212000e+08	  0	  9060	  2127	4.649221337193172e-03	5.623413251903484e+01	7.932730668859368e+00
1.213000e+08	  0	  9060	  4018	4.019540921818333e-03	5.623413251903484e+01	7.985716702757312e+00
1.214000e+08	  0	  9060	  8277	4.964799047333828e-03	5.623413251903484e+01	8.038669551694081e+00
1.215000e+08	  0	  9060	  7585	5.361837030157599e-03	5.623413251903484e+01	8.091724746534785e+00
1.216000e+08	  0	  9060	  8459	5.220949847540545e-03	5.623413251903484e+01	8.144704416366968e+00
1.217000e+08	  0	  9060	  7016	5.455988109568337e-03	5.623413251903484e+01	8.197688430323648e+00
1.218000e+08	  0	  9060	  1417	4.689609571009193e-03	5.623413251903484e+01	8.250693926036572e+00
1.219000e+08	  0	  9060	  7054	5.142740814468046e-03	5.623413251903484e+01	8.303695658904999e+00
1.220000e+08	  0	  9060	  3212	4.429698000024839e-03	5.623413251903484e+01	8.356723007433208e+00
1.221000e+08	  0	  9060	  1454	4.961866015594713e-03	5.623413251903484e+01	8.409758907319008e+00
1.222000e+08	  0	  9060	  1745	4.100363653711790e-03	5.623413251903484e+01	8.462756197417738e+00
1.223000e+08	  0	  9060	  6231	4.738529548705731e-03	5.623413251903484e+01	8.515804403509334e+00
1.224000e+08	  0	  9060	  8710	5.069400298502633e-03	5.623413251903484e+01	8.568806060831246e+00
1.225000e+08	  0	  9060	  6293	4.875012996326590e-03	5.623413251903484e+01	8.621845535078533e+00
1.226000e+08	  0	  9060	  4701	4.206421097774892e-03	5.623413251903484e+01	8.674852962268451e+00
1.227000e+08	  0	  9060	  4183	4.738053735806906e-03	5.623413251903484e+01	8.727885838441214e+00
1.228000e+08	  0	  9060	  2304	5.462783027569495e-03	5.623413251903484e+01	8.780882825033196e+00
1.229000e+08	  0	  9060	  1437	4.920142323641285e-03	5.623413251903484e+01	8.833906060860400e+00
1.230000e+08	  0	  9060	  2650	4.397346548741711e-03	5.623413251903484e+01	8.886891436871775e+00
1.231000e+08	  0	  9060	  5831	4.508597312011405e-03	5.623413251903484e+01	8.939902273902733e+00
1.232000e+08	  0	  9060	  8633	4.824631830252794e-03	5.623413251903484e+01	8.992891854282348e+00
1.233000e+08	  0	  9060	  6609	4.488319189370353e-03	5.623413251903484e+01	9.045903681612559e+00
1.234000e+08	  0	  9060	  8547	5.352561312679926e-03	5.623413251903484e+01	9.098916713178362e+00
1.235000e+08	  0	  9060	  2898	4.516120486390200e-03	5.623413251903484e+01	9.151889105187012e+00
1.236000e+08	  0	  9060	  2047	5.225361136999645e-03	5.623413251903484e+01	9.204856833677420e+00
1.237000e+08	  0	  9060	  7865	5.000114976459427e-03	5.623413251903484e+01	9.257914109606322e+00
1.238000e+08	  0	  9060	  3619	4.680700899307605e-03	5.623413251903484e+01	9.310893694620761e+00
1.239000e+08	  0	  9060	  5921	5.053032153934179e-03	5.623413251903484e+01	9.363909275049803e+00
1.240000e+08	  0	  9060	  3916	4.256493257871502e-03	5.623413251903484e+01	9.416925564331931e+00
1.241000e+08	  0	  9060	  7038	5.305466179858854e-03	5.623413251903484e+01	9.469956266596936e+00
1.242000e+08	  0	  9060	  4106	5.280635287559495e-03	5.623413251903484e+01	9.522949843335873e+00
1.243000e+08	  0	  9060	  2349	4.204667907803364e-03	5.623413251903484e+01	9.575961411137721e+00
1.244000e+08	  0	  9060	  4870	4.013646017215915e-03	5.623413251903484e+01	9.629008502817879e+00
1.245000e+08	  0	  9060	  4372	4.886439166798658e-03	5.623413251903484e+01	9.682019584045252e+00
1.246000e+08	  0	  9060	  7780	4.759094542622823e-03	5.623413251903484e+01	9.735050157379860e+00
1.247000e+08	  0	  9060	  7784	4.418912017783215e-03	5.623413251903484e+01	9.788061550774225e+00
1.248000e+08	  0	  9060	  1598	4.558513048716436e-03	5.623413251903484e+01	9.841059375072684e+00
1.249000e+08	  0	  9060	   543	4.617600954756975e-03	5.623413251903484e+01	9.894073840042832e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+08	  0	  9060	  4168	5.147879896266958e-03	5.623413251903484e+01	9.947070454513039e+00
1.251000e+08	  0	  9060	  3916	4.132105001944603e-03	5.623413251903484e+01	1.000004529490331e+01
1.252000e+08	  0	  9060	  8129	5.680039285765272e-03	5.623413251903484e+01	1.005305573658848e+01
1.253000e+08	  0	  9060	  3709	4.791086958541593e-03	5.623413251903484e+01	1.010602480810689e+01
1.254000e+08	  0	  9060	  6719	4.709636597933659e-03	5.623413251903484e+01	1.015908006212210e+01
1.255000e+08	  0	  9060	  2709	4.791340317410282e-03	5.623413251903484e+01	1.021204453545488e+01
1.256000e+08	  0	  9060	  6893	4.885961756126828e-03	5.623413251903484e+01	1.026505575169996e+01
1.257000e+08	  0	  9060	  3340	4.998867459775664e-03	5.623413251903484e+01	1.031806478096174e+01
1.258000e+08	  0	  9060	  2188	5.003556796564344e-03	5.623413251903484e+01	1.037109943395452e+01
1.259000e+08	  0	  9060	  1085	4.272220230434502e-03	5.623413251903484e+01	1.042412371395569e+01
1.260000e+08	  0	  9060	  8646	4.375015291470124e-03	5.623413251903484e+01	1.047712222145398e+01
1.261000e+08	  0	  9060	  8041	4.226921235868375e-03	5.623413251903484e+01	1.053015404255947e+01
1.262000e+08	  0	  9060	  3688	4.560414127426777e-03	5.623413251903484e+01	1.058318439329697e+01
1.263000e+08	  0	  9060	   254	4.504877035624535e-03	5.623413251903484e+01	1.063618339924758e+01
1.264000e+08	  0	  9060	  4823	4.550829020114638e-03	5.623413251903484e+01	1.068920084662100e+01
1.265000e+08	  0	  9060	   951	5.200908010484106e-03	5.623413251903484e+01	1.074220801201242e+01
1.266000e+08	  0	  9060	   232	4.880583798186256e-03	5.623413251903484e+01	1.079520679295430e+01
1.267000e+08	  0	  9060	  5566	4.972196468765611e-03	5.623413251903484e+01	1.084822573917143e+01
1.268000e+08	  0	  9060	  7986	4.755271134001384e-03	5.623413251903484e+01	1.090118599958082e+01
1.269000e+08	  0	  9060	  2151	4.562057790749744e-03	5.623413251903484e+01	1.095418266804818e+01
1.270000e+08	  0	  9060	  4201	4.968506189127862e-03	5.623413251903484e+01	1.100716672913638e+01
1.271000e+08	  0	  9060	  3322	5.620261161000163e-03	5.623413251903484e+01	1.106019523257439e+01
1.272000e+08	  0	  9060	  2592	5.254635753119644e-03	5.623413251903484e+01	1.111319270512451e+01
1.273000e+08	  0	  9060	  8346	5.645193076090069e-03	5.623413251903484e+01	1.116621565383457e+01
1.274000e+08	  0	  9060	  3128	4.609779688830663e-03	5.623413251903484e+01	1.121923985773057e+01
1.275000e+08	  0	  9060	  5812	5.592499949538141e-03	5.623413251903484e+01	1.127225167822622e+01
1.276000e+08	  0	  9060	  7000	5.211695371768355e-03	5.623413251903484e+01	1.132528403255908e+01
1.277000e+08	  0	  9060	  6057	4.414211366820242e-03	5.623413251903484e+01	1.137829707445972e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[6057]	= 2.773531e-02
E_error	= 9.748287052759597e-01
L_error	= 1.009868805931675e+21
dE_correct	= 0.000000000000000e+00
step	= 1.277000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14116.935672[s]
user time	= 13696.104000[s]
system time	= 283.772000[s]
Execution Time	(total	= 1.411694e+04 [s])
Predictor		= 6.842753e+03 [s]	48.47 [%]
Corrector		= 5.883552e+03 [s]	41.68 [%]
Fragmentation		= 2.472837e+02 [s]	 1.75 [%]
Orbital_Elements	= 1.199136e+02 [s]	 0.85 [%]
Iteration		= 2.978834e+01 [s]	 0.21 [%]
Energy			= 1.869232e+00 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 9.917752e+02 [s]	 7.03 [%]
-----
myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand37/tempread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand37/tempfragread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand37/tracerlist.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.277000e+08	  0	  9060	  6057	4.414211366820242e-03	5.623413251903484e+01	1.137829707445972e+01
1.278000e+08	  0	  9060	  7808	4.352655998106085e-03	5.623413251903484e+01	1.142683760114432e+01
1.279000e+08	  0	  9060	  4558	4.764224002449934e-03	5.623413251903484e+01	1.147982559586721e+01
1.280000e+08	  0	  9060	  4354	4.681878973448386e-03	5.623413251903484e+01	1.153275715415456e+01
1.281000e+08	  0	  9060	  4037	5.080085241750740e-03	5.623413251903484e+01	1.158582179047048e+01
1.282000e+08	  0	  9060	  4474	4.897177041909638e-03	5.623413251903484e+01	1.163882076454007e+01
1.283000e+08	  0	  9060	  5855	4.571836416151102e-03	5.623413251903484e+01	1.169186683538765e+01
1.284000e+08	  0	  9060	   365	4.861063360446124e-03	5.623413251903484e+01	1.174496035617356e+01
1.285000e+08	  0	  9060	  8916	4.458991578821342e-03	5.623413251903484e+01	1.179809477743424e+01
1.286000e+08	  0	  9060	  4751	5.226149039242516e-03	5.623413251903484e+01	1.185117835951104e+01
1.287000e+08	  0	  9060	  6042	5.087568587639220e-03	5.623413251903484e+01	1.190433964414404e+01
1.288000e+08	  0	  9060	  8304	5.061037870494729e-03	5.623413251903484e+01	1.195746293927512e+01
1.289000e+08	  0	  9060	  1589	4.711264596685949e-03	5.623413251903484e+01	1.201059266760259e+01
1.290000e+08	  0	  9060	  1991	4.680417496124646e-03	5.623413251903484e+01	1.206369361607741e+01
1.291000e+08	  0	  9060	  8925	5.076243327309207e-03	5.623413251903484e+01	1.211672259417025e+01
1.292000e+08	  0	  9060	  1506	4.987171201756001e-03	5.623413251903484e+01	1.216981501273955e+01
1.293000e+08	  0	  9060	  6296	4.504771175132957e-03	5.623413251903484e+01	1.222279087128686e+01
1.294000e+08	  0	  9060	   400	5.041840551104736e-03	5.623413251903484e+01	1.227583760323320e+01
1.295000e+08	  0	  9060	  1021	4.758191376091387e-03	5.623413251903484e+01	1.232880781305123e+01
1.296000e+08	  0	  9060	  1081	5.176613362779614e-03	5.623413251903484e+01	1.238178274383690e+01
1.297000e+08	  0	  9060	  6287	4.836774016937159e-03	5.623413251903484e+01	1.243477746423880e+01
1.298000e+08	  0	  9060	   837	5.077182439404655e-03	5.623413251903484e+01	1.248771365002893e+01
1.299000e+08	  0	  9060	  7750	4.378945466569098e-03	5.623413251903484e+01	1.254074492328930e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+08	  0	  9060	  3308	4.626985599128466e-03	5.623413251903484e+01	1.259369792368240e+01
1.301000e+08	  0	  9060	  8025	4.145941678071150e-03	5.623413251903484e+01	1.264676034713660e+01
1.302000e+08	  0	  9060	  5437	4.291832610843267e-03	5.623413251903484e+01	1.269980163411017e+01
1.303000e+08	  0	  9060	  5746	5.051294131833183e-03	5.623413251903484e+01	1.275287080211588e+01
1.304000e+08	  0	  9060	  5165	4.769764351403654e-03	5.623413251903484e+01	1.280594067684823e+01
1.305000e+08	  0	  9060	   338	5.152565188962334e-03	5.623413251903484e+01	1.285903919145772e+01
1.306000e+08	  0	  9060	   966	5.225935200297334e-03	5.623413251903484e+01	1.291213558854826e+01
1.307000e+08	  0	  9060	  4552	4.600678152370831e-03	5.623413251903484e+01	1.296524051456530e+01
1.308000e+08	  0	  9060	  8642	5.261582712592015e-03	5.623413251903484e+01	1.301834457288792e+01
1.309000e+08	  0	  9060	  5549	4.235057037713594e-03	5.623413251903484e+01	1.307141329158999e+01
1.310000e+08	  0	  9060	  4274	5.709962640007492e-03	5.623413251903484e+01	1.312447598051146e+01
1.311000e+08	  0	  9060	  8593	5.589371674730290e-03	5.623413251903484e+01	1.317757458944411e+01
1.312000e+08	  0	  9060	  3004	5.088083051401015e-03	5.623413251903484e+01	1.323059157491142e+01
1.313000e+08	  0	  9060	  6064	4.356716839137029e-03	5.623413251903484e+01	1.328361795783260e+01
1.314000e+08	  0	  9060	   226	4.826061297790189e-03	5.623413251903484e+01	1.333664707662481e+01
1.315000e+08	  0	  9060	  4504	4.785498301187797e-03	5.623413251903484e+01	1.338967785532342e+01
1.316000e+08	  0	  9060	  6147	5.633127396328460e-03	5.623413251903484e+01	1.344265587963923e+01
1.317000e+08	  0	  9060	  1424	4.134216390073324e-03	5.623413251903484e+01	1.349569385813546e+01
1.318000e+08	  0	  9060	  1869	4.683176363305154e-03	5.623413251903484e+01	1.354870293920513e+01
1.319000e+08	  0	  9060	  8382	5.247917222685304e-03	5.623413251903484e+01	1.360169123477588e+01
1.320000e+08	  0	  9060	  2039	4.878756595779791e-03	5.623413251903484e+01	1.365471123839416e+01
1.321000e+08	  0	  9060	  1447	5.206674235640372e-03	5.623413251903484e+01	1.370775934302669e+01
1.322000e+08	  0	  9060	  3767	5.036442648967414e-03	5.623413251903484e+01	1.376077297023698e+01
1.323000e+08	  0	  9060	    37	5.486231415232124e-03	5.623413251903484e+01	1.381383502929264e+01
1.324000e+08	  0	  9060	  3916	4.221933926085459e-03	5.623413251903484e+01	1.386687578912916e+01
1.325000e+08	  0	  9060	  6747	5.422718066277740e-03	5.623413251903484e+01	1.391994751217740e+01
1.326000e+08	  0	  9060	  3606	5.216672103132734e-03	5.623413251903484e+01	1.397303086325524e+01
1.327000e+08	  0	  9060	  5460	4.219096227400633e-03	5.623413251903484e+01	1.402611049174479e+01
1.328000e+08	  0	  9060	  2494	4.267600688851693e-03	5.623413251903484e+01	1.407919374425824e+01
1.329000e+08	  0	  9060	   483	4.942207264867616e-03	5.623413251903484e+01	1.413225907199926e+01
1.330000e+08	  0	  9060	   862	4.105702342610355e-03	5.623413251903484e+01	1.418531307714571e+01
1.331000e+08	  0	  9060	  8605	5.335094589279980e-03	5.623413251903484e+01	1.423842060088274e+01
1.332000e+08	  0	  9060	  1367	4.810888564504747e-03	5.623413251903484e+01	1.429145016741973e+01
1.333000e+08	  0	  9060	  2246	4.095023616699962e-03	5.623413251903484e+01	1.434450252851318e+01
1.334000e+08	  0	  9060	  8314	4.579299357843810e-03	5.623413251903484e+01	1.439752957793328e+01
1.335000e+08	  0	  9060	   403	4.309504529677470e-03	5.623413251903484e+01	1.445057696141226e+01
1.336000e+08	  0	  9060	  6425	4.694436042984351e-03	5.623413251903484e+01	1.450357592374642e+01
1.337000e+08	  0	  9060	  8474	4.311494186379722e-03	5.623413251903484e+01	1.455661518576683e+01
1.338000e+08	  0	  9060	    93	5.392487923343017e-03	5.623413251903484e+01	1.460962228379089e+01
1.339000e+08	  0	  9060	  2832	4.528869610068899e-03	5.623413251903484e+01	1.466264181182317e+01
1.340000e+08	  0	  9060	   608	5.068768244704931e-03	5.623413251903484e+01	1.471566361904229e+01
1.341000e+08	  0	  9060	  8920	5.168011597718642e-03	5.623413251903484e+01	1.476867693127431e+01
1.342000e+08	  0	  9060	  2546	4.250341445691148e-03	5.623413251903484e+01	1.482171660508410e+01
1.343000e+08	  0	  9060	   124	4.373136356736394e-03	5.623413251903484e+01	1.487473614038036e+01
1.344000e+08	  0	  9060	  5905	4.845503765254850e-03	5.623413251903484e+01	1.492775518140132e+01
1.345000e+08	  0	  9060	  8785	4.703992122742646e-03	5.623413251903484e+01	1.498083637999946e+01
1.346000e+08	  0	  9060	  5734	5.085877141335765e-03	5.623413251903484e+01	1.503388904265925e+01
1.347000e+08	  0	  9060	  6539	4.418352909788545e-03	5.623413251903484e+01	1.508695032658548e+01
1.348000e+08	  0	  9060	  4605	4.359443791428188e-03	5.623413251903484e+01	1.514000948509543e+01
1.349000e+08	  0	  9060	  5350	5.176929835481952e-03	5.623413251903484e+01	1.519311476421763e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+08	  0	  9060	   104	4.834403704830368e-03	5.623413251903484e+01	1.524617522757812e+01
1.351000e+08	  0	  9060	  5173	5.632860849217696e-03	5.623413251903484e+01	1.529926468944748e+01
1.352000e+08	  0	  9060	  7080	4.912955710010358e-03	5.623413251903484e+01	1.535232148552661e+01
1.353000e+08	  0	  9060	  6088	4.252645744636130e-03	5.623413251903484e+01	1.540536972622892e+01
1.354000e+08	  0	  9060	  3385	4.617887624169521e-03	5.623413251903484e+01	1.545841527586535e+01
1.355000e+08	  0	  9060	  2816	4.880380274714593e-03	5.623413251903484e+01	1.551149704101457e+01
1.356000e+08	  0	  9060	  8212	4.681413320146413e-03	5.623413251903484e+01	1.556450036007720e+01
1.357000e+08	  0	  9060	  8300	5.441744924052500e-03	5.623413251903484e+01	1.561751244096116e+01
1.358000e+08	  0	  9060	  7030	4.880737606967779e-03	5.623413251903484e+01	1.567056483711574e+01
1.359000e+08	  0	  9060	  3849	5.347419335770567e-03	5.623413251903484e+01	1.572359284224205e+01
1.360000e+08	  0	  9060	  2293	4.364823866036610e-03	5.623413251903484e+01	1.577657461885768e+01
1.361000e+08	  0	  9060	  4935	5.140852887718792e-03	5.623413251903484e+01	1.582960379154980e+01
1.362000e+08	  0	  9060	  5775	5.188523819931634e-03	5.623413251903484e+01	1.588263537872989e+01
1.363000e+08	  0	  9060	  5681	5.217944486474877e-03	5.623413251903484e+01	1.593566217566247e+01
1.364000e+08	  0	  9060	     1	4.555239461417334e-03	5.623413251903484e+01	1.598867530553619e+01
1.365000e+08	  0	  9060	  2014	4.780331568504286e-03	5.623413251903484e+01	1.604172777731169e+01
1.366000e+08	  0	  9060	  8195	5.051252358144367e-03	5.623413251903484e+01	1.609481743921279e+01
1.367000e+08	  0	  9060	  5487	4.413557558424160e-03	5.623413251903484e+01	1.614781316701021e+01
1.368000e+08	  0	  9060	  7559	4.493378844066528e-03	5.623413251903484e+01	1.620092051126694e+01
1.369000e+08	  0	  9060	  1333	5.381488457409767e-03	5.623413251903484e+01	1.625401578630001e+01
1.370000e+08	  0	  9060	  4648	5.092628038922527e-03	5.623413251903484e+01	1.630708273978391e+01
1.371000e+08	  0	  9060	  3064	4.669152440243003e-03	5.623413251903484e+01	1.636014945181642e+01
1.372000e+08	  0	  9060	  7140	4.980193670102657e-03	5.623413251903484e+01	1.641322214392229e+01
1.373000e+08	  0	  9060	  3836	5.038433177110119e-03	5.623413251903484e+01	1.646622150805482e+01
1.374000e+08	  0	  9060	  6178	5.117823548639101e-03	5.623413251903484e+01	1.651930600207847e+01
1.375000e+08	  0	  9060	  8648	4.318568704613375e-03	5.623413251903484e+01	1.657235186962194e+01
1.376000e+08	  0	  9060	  5271	5.376306890911058e-03	5.623413251903484e+01	1.662539194647778e+01
1.377000e+08	  0	  9060	   452	5.166584384941619e-03	5.623413251903484e+01	1.667841076776466e+01
1.378000e+08	  0	  9060	  4487	4.393420648784736e-03	5.623413251903484e+01	1.673140892595734e+01
1.379000e+08	  0	  9060	  2527	5.028975015109318e-03	5.623413251903484e+01	1.678445007141003e+01
1.380000e+08	  0	  9060	  4759	4.418402980991967e-03	5.623413251903484e+01	1.683750030203032e+01
1.381000e+08	  0	  9060	  5615	4.857840322470000e-03	5.623413251903484e+01	1.689052823587915e+01
1.382000e+08	  0	  9060	  3130	4.565145899051657e-03	5.623413251903484e+01	1.694354111635835e+01
1.383000e+08	  0	  9060	  3120	4.534162518399243e-03	5.623413251903484e+01	1.699657003703782e+01
1.384000e+08	  0	  9060	  8863	5.043051308817633e-03	5.623413251903484e+01	1.704961343177955e+01
1.385000e+08	  0	  9060	  1566	4.757143951190832e-03	5.623413251903484e+01	1.710264951687849e+01
1.386000e+08	  0	  9060	  1412	4.398385357136951e-03	5.623413251903484e+01	1.715575251088863e+01
1.387000e+08	  0	  9060	  5199	4.958097007434790e-03	5.623413251903484e+01	1.720875547057048e+01
1.388000e+08	  0	  9060	  5250	4.425996275948465e-03	5.623413251903484e+01	1.726182778451155e+01
1.389000e+08	  0	  9060	  5829	4.995866380520940e-03	5.623413251903484e+01	1.731491419463068e+01
1.390000e+08	  0	  9060	  2652	5.042385738985270e-03	5.623413251903484e+01	1.736796367243031e+01
1.391000e+08	  0	  9060	  8696	4.583355401497985e-03	5.623413251903484e+01	1.742102231341507e+01
1.392000e+08	  0	  9060	  4177	5.337726790209611e-03	5.623413251903484e+01	1.747405738857393e+01
