1.198000e+08	  0	  8924	   320	4.600590403254999e-03	5.623413251903486e+01	8.275647606907405e+00
1.199000e+08	  0	  8924	  4219	4.334011459031099e-03	5.623413251903486e+01	8.329579396645002e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+08	  0	  8924	  5365	4.787963721890115e-03	5.623413251903486e+01	8.383503801136181e+00
1.201000e+08	  0	  8924	  8061	4.593137491973812e-03	5.623413251903486e+01	8.437434340070832e+00
1.202000e+08	  0	  8924	  5818	4.579003992481216e-03	5.623413251903486e+01	8.491341403103256e+00
1.203000e+08	  0	  8924	  6630	5.013198514559616e-03	5.623413251903486e+01	8.545297897937409e+00
1.204000e+08	  0	  8924	  2191	4.334618772881183e-03	5.623413251903486e+01	8.599168935451294e+00
1.205000e+08	  0	  8924	   340	4.908305402417395e-03	5.623413251903486e+01	8.653085290501069e+00
1.206000e+08	  0	  8924	  6001	4.476123305842088e-03	5.623413251903486e+01	8.706964716987848e+00
1.207000e+08	  0	  8924	  3095	4.285225182264199e-03	5.623413251903486e+01	8.760856612290249e+00
1.208000e+08	  0	  8924	   392	4.348545101773614e-03	5.623413251903486e+01	8.814763998120052e+00
1.209000e+08	  0	  8924	   867	5.097835283411311e-03	5.623413251903486e+01	8.868649741608719e+00
1.210000e+08	  0	  8924	  7239	4.021498360757492e-03	5.623413251903486e+01	8.922573495743411e+00
1.211000e+08	  0	  8924	  8327	5.088240021000498e-03	5.623413251903486e+01	8.976504584233309e+00
1.212000e+08	  0	  8924	  1744	5.101921932019485e-03	5.623413251903486e+01	9.030435695833869e+00
1.213000e+08	  0	  8924	  7441	4.771363163268282e-03	5.623413251903486e+01	9.084379506901207e+00
1.214000e+08	  0	  8924	  7142	4.953801016954790e-03	5.623413251903486e+01	9.138291524945986e+00
1.215000e+08	  0	  8924	   598	4.811039341824539e-03	5.623413251903486e+01	9.192223304756928e+00
1.216000e+08	  0	  8924	  8366	4.735885561592992e-03	5.623413251903486e+01	9.246167996352550e+00
1.217000e+08	  0	  8924	  7618	4.769549936578130e-03	5.623413251903486e+01	9.300105201433960e+00
1.218000e+08	  0	  8924	  8533	4.200823071392632e-03	5.623413251903486e+01	9.354035142201882e+00
1.219000e+08	  0	  8924	  5303	5.062382622131155e-03	5.623413251903486e+01	9.407935487212903e+00
1.220000e+08	  0	  8924	  5454	4.939162161312559e-03	5.623413251903486e+01	9.461849650871228e+00
1.221000e+08	  0	  8924	  6877	4.882843598306795e-03	5.623413251903486e+01	9.515794470209569e+00
1.222000e+08	  0	  8924	  7107	5.042089552938399e-03	5.623413251903486e+01	9.569696813302828e+00
1.223000e+08	  0	  8924	  6555	4.913499491114691e-03	5.623413251903486e+01	9.623595477883313e+00
1.224000e+08	  0	  8924	  4404	5.158106061663836e-03	5.623413251903486e+01	9.677514549613887e+00
1.225000e+08	  0	  8924	  8719	4.978210910650146e-03	5.623413251903486e+01	9.731414989088256e+00
1.226000e+08	  0	  8924	  7792	4.640313689763984e-03	5.623413251903486e+01	9.785343395842050e+00
1.227000e+08	  0	  8924	  4025	4.966772196708610e-03	5.623413251903486e+01	9.839269287802813e+00
1.228000e+08	  0	  8924	  8329	4.375594465205387e-03	5.623413251903486e+01	9.893174115767421e+00
1.229000e+08	  0	  8924	  7449	5.280322053845904e-03	5.623413251903486e+01	9.947094036426936e+00
1.230000e+08	  0	  8924	  6012	4.857450178636043e-03	5.623413251903486e+01	1.000105108757373e+01
1.231000e+08	  0	  8924	   558	5.271935613487187e-03	5.623413251903486e+01	1.005496199759276e+01
1.232000e+08	  0	  8924	  3419	4.890996835683936e-03	5.623413251903486e+01	1.010888446547238e+01
1.233000e+08	  0	  8924	  2505	5.388885931769888e-03	5.623413251903486e+01	1.016281092724746e+01
1.234000e+08	  0	  8924	  4140	4.215015208617500e-03	5.623413251903486e+01	1.021671912322775e+01
1.235000e+08	  0	  8924	  5252	5.298203977248444e-03	5.623413251903486e+01	1.027065890935685e+01
1.236000e+08	  0	  8924	  4174	4.980080880490613e-03	5.623413251903486e+01	1.032458665515966e+01
1.237000e+08	  0	  8924	  2162	5.008022206958973e-03	5.623413251903486e+01	1.037848441672520e+01
1.238000e+08	  0	  8924	  1395	4.182995457182156e-03	5.623413251903486e+01	1.043239444478451e+01
1.239000e+08	  0	  8924	  5393	4.510172099553919e-03	5.623413251903486e+01	1.048632649209847e+01
1.240000e+08	  0	  8924	  6916	5.635615024027620e-03	5.623413251903486e+01	1.054023988116176e+01
1.241000e+08	  0	  8924	  6912	4.962586525317961e-03	5.623413251903486e+01	1.059414731166716e+01
1.242000e+08	  0	  8924	  3332	4.402130217219255e-03	5.623413251903486e+01	1.064805065187390e+01
1.243000e+08	  0	  8924	  4076	4.382244506448311e-03	5.623413251903486e+01	1.070199606202731e+01
1.244000e+08	  0	  8924	  7957	4.703962182266461e-03	5.623413251903486e+01	1.075589040423899e+01
1.245000e+08	  0	  8924	  8849	4.818748870714859e-03	5.623413251903486e+01	1.080981439685493e+01
1.246000e+08	  0	  8924	  1258	4.706215983526081e-03	5.623413251903486e+01	1.086374431622270e+01
1.247000e+08	  0	  8924	   960	5.365547200131496e-03	5.623413251903486e+01	1.091765753531751e+01
1.248000e+08	  0	  8924	  7191	4.150965380912577e-03	5.623413251903486e+01	1.097158061043759e+01
1.249000e+08	  0	  8924	  2771	4.495404045660402e-03	5.623413251903486e+01	1.102554896122176e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+08	  0	  8924	  6595	4.500991228725425e-03	5.623413251903486e+01	1.107948517436932e+01
1.251000e+08	  0	  8924	  5969	4.501207740062942e-03	5.623413251903486e+01	1.113338409014687e+01
1.252000e+08	  0	  8924	  2674	4.378206197963448e-03	5.623413251903486e+01	1.118731370859927e+01
1.253000e+08	  0	  8924	  7611	5.488253988011668e-03	5.623413251903486e+01	1.124123845262066e+01
1.254000e+08	  0	  8924	  6883	4.550988485430319e-03	5.623413251903486e+01	1.129515555603910e+01
1.255000e+08	  0	  8924	  5275	5.396127707265819e-03	5.623413251903486e+01	1.134906599052116e+01
1.256000e+08	  0	  8924	  7464	4.866414119193717e-03	5.623413251903486e+01	1.140298639922206e+01
1.257000e+08	  0	  8924	  6654	4.576371200635095e-03	5.623413251903486e+01	1.145688851796695e+01
1.258000e+08	  0	  8924	  5076	4.334364277601154e-03	5.623413251903486e+01	1.151078256057014e+01
1.259000e+08	  0	  8924	  1822	4.869948214757064e-03	5.623413251903486e+01	1.156471353045885e+01
1.260000e+08	  0	  8924	  5694	5.068927334383759e-03	5.623413251903486e+01	1.161859537326835e+01
1.261000e+08	  0	  8924	  7331	4.872479464838843e-03	5.623413251903486e+01	1.167253329480864e+01
1.262000e+08	  0	  8924	  2729	4.916466524173717e-03	5.623413251903486e+01	1.172644437624771e+01
1.263000e+08	  0	  8924	  7147	4.364935292823268e-03	5.623413251903486e+01	1.178036548196691e+01
1.264000e+08	  0	  8924	  7943	4.806928797826470e-03	5.623413251903486e+01	1.183426606962365e+01
1.265000e+08	  0	  8924	  5233	4.556812326138186e-03	5.623413251903486e+01	1.188820726897281e+01
1.266000e+08	  0	  8924	   953	4.244656394470627e-03	5.623413251903486e+01	1.194212721362755e+01
1.267000e+08	  0	  8924	  5384	4.076605954894946e-03	5.623413251903486e+01	1.199603725772328e+01
1.268000e+08	  0	  8924	  8095	5.071422867572953e-03	5.623413251903486e+01	1.205000004763202e+01
1.269000e+08	  0	  8924	  8725	4.481863936330221e-03	5.623413251903486e+01	1.210392513135372e+01
1.270000e+08	  0	  8924	  8109	4.173916584694453e-03	5.623413251903486e+01	1.215784753218186e+01
1.271000e+08	  0	  8924	  2040	4.197004452905078e-03	5.623413251903486e+01	1.221181838835368e+01
1.272000e+08	  0	  8924	  1045	4.911175672233965e-03	5.623413251903486e+01	1.226572001298748e+01
1.273000e+08	  0	  8924	   578	5.178322548368495e-03	5.623413251903486e+01	1.231967732589216e+01
1.274000e+08	  0	  8924	  3020	4.567849319381568e-03	5.623413251903486e+01	1.237358358403946e+01
1.275000e+08	  0	  8924	  5123	4.150628063739001e-03	5.623413251903486e+01	1.242748927710339e+01
1.276000e+08	  0	  8924	  6340	4.992189986408228e-03	5.623413251903486e+01	1.248142353606135e+01
1.277000e+08	  0	  8924	   742	5.218792229885090e-03	5.623413251903486e+01	1.253531752118951e+01
1.278000e+08	  0	  8924	  8796	5.129132626438750e-03	5.623413251903486e+01	1.258922044798714e+01
1.279000e+08	  0	  8924	  8160	4.734813399837154e-03	5.623413251903486e+01	1.264313154469415e+01
1.280000e+08	  0	  8924	  2882	4.561693769916407e-03	5.623413251903486e+01	1.269701434211253e+01
1.281000e+08	  0	  8924	  1040	4.272583607966196e-03	5.623413251903486e+01	1.275092246711676e+01
1.282000e+08	  0	  8924	  3220	4.799332636363124e-03	5.623413251903486e+01	1.280480164409490e+01
1.283000e+08	  0	  8924	  6690	5.083479031621266e-03	5.623413251903486e+01	1.285872292556065e+01
1.284000e+08	  0	  8924	   212	4.842870480818895e-03	5.623413251903486e+01	1.291265509974259e+01
1.285000e+08	  0	  8924	  6865	4.868754532182150e-03	5.623413251903486e+01	1.296657253607232e+01
1.286000e+08	  0	  8924	  1380	4.592915037943960e-03	5.623413251903486e+01	1.302049263823942e+01
1.287000e+08	  0	  8924	  2856	4.713748329143152e-03	5.623413251903486e+01	1.307440679789577e+01
1.288000e+08	  0	  8924	  8267	4.581994280849919e-03	5.623413251903486e+01	1.312838565769658e+01
1.289000e+08	  0	  8924	  5516	4.192059401938541e-03	5.623413251903486e+01	1.318234339830581e+01
1.290000e+08	  0	  8924	  7460	5.184231085260980e-03	5.623413251903486e+01	1.323628615823083e+01
1.291000e+08	  0	  8924	  2327	4.439112484422554e-03	5.623413251903486e+01	1.329025520169619e+01
1.292000e+08	  0	  8924	  4610	4.569838448472924e-03	5.623413251903486e+01	1.334419158326899e+01
1.293000e+08	  0	  8924	  7021	5.656970245348479e-03	5.623413251903486e+01	1.339811641543572e+01
1.294000e+08	  0	  8924	  6349	4.246662762008535e-03	5.623413251903486e+01	1.345203703008799e+01
1.295000e+08	  0	  8924	  4738	4.971050661590226e-03	5.623413251903486e+01	1.350594927537958e+01
1.296000e+08	  0	  8924	  7292	4.539403343778805e-03	5.623413251903486e+01	1.355985936368198e+01
1.297000e+08	  0	  8924	   748	5.409397314994684e-03	5.623413251903486e+01	1.361376035601529e+01
1.298000e+08	  0	  8924	  4905	5.074725051500893e-03	5.623413251903486e+01	1.366765052544834e+01
1.299000e+08	  0	  8924	  5777	4.448879982858373e-03	5.623413251903486e+01	1.372150820696592e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+08	  0	  8924	  5552	4.946637540865682e-03	5.623413251903486e+01	1.377539024337751e+01
1.301000e+08	  0	  8924	  4739	4.746106892921835e-03	5.623413251903486e+01	1.382928952988108e+01
1.302000e+08	  0	  8924	  3354	5.100064080770842e-03	5.623413251903486e+01	1.388316289182759e+01
1.303000e+08	  0	  8924	  7522	5.695091757727307e-03	5.623413251903486e+01	1.393706686931011e+01
1.304000e+08	  0	  8924	   311	4.135455157357444e-03	5.623413251903486e+01	1.399094379883612e+01
1.305000e+08	  0	  8924	  2777	5.516289864568604e-03	5.623413251903486e+01	1.404489919542214e+01
1.306000e+08	  0	  8924	  8394	4.226394199415955e-03	5.623413251903486e+01	1.409886969156526e+01
1.307000e+08	  0	  8924	  3315	4.877316692997309e-03	5.623413251903486e+01	1.415282533933049e+01
1.308000e+08	  0	  8924	  4961	5.206430906746909e-03	5.623413251903486e+01	1.420677602847229e+01
1.309000e+08	  0	  8924	   764	5.104149598839406e-03	5.623413251903486e+01	1.426077212076514e+01
1.310000e+08	  0	  8924	  1262	5.226501095112334e-03	5.623413251903486e+01	1.431471312013906e+01
1.311000e+08	  0	  8924	  3232	4.324640213931996e-03	5.623413251903486e+01	1.436870305611410e+01
1.312000e+08	  0	  8924	  6519	4.722328492743580e-03	5.623413251903486e+01	1.442264450001312e+01
1.313000e+08	  0	  8924	  6349	4.169138564887227e-03	5.623413251903486e+01	1.447658994983014e+01
1.314000e+08	  0	  8924	  3821	5.414971448825422e-03	5.623413251903486e+01	1.453051046864736e+01
1.315000e+08	  0	  8924	  3840	4.459430330709752e-03	5.623413251903486e+01	1.458441618335219e+01
1.316000e+08	  0	  8924	  2232	4.808172968118821e-03	5.623413251903486e+01	1.463829878874325e+01
1.317000e+08	  0	  8924	  8826	4.708426715316479e-03	5.623413251903486e+01	1.469215498287235e+01
1.318000e+08	  0	  8924	  2845	5.050992064971691e-03	5.623413251903486e+01	1.474602262096539e+01
1.319000e+08	  0	  8924	  7597	4.792265096351991e-03	5.623413251903486e+01	1.479987172152037e+01
1.320000e+08	  0	  8924	  4113	4.306635265871538e-03	5.623413251903486e+01	1.485374355410867e+01
1.321000e+08	  0	  8924	  5327	4.408005040612637e-03	5.623413251903486e+01	1.490759629911630e+01
1.322000e+08	  0	  8924	  2916	4.397054542000962e-03	5.623413251903486e+01	1.496150839735031e+01
1.323000e+08	  0	  8924	  6548	4.663193701148312e-03	5.623413251903486e+01	1.501544921893826e+01
1.324000e+08	  0	  8924	  5719	4.778852362986907e-03	5.623413251903486e+01	1.506935446072211e+01
1.325000e+08	  0	  8924	  2665	5.082841626570106e-03	5.623413251903486e+01	1.512331600911388e+01
1.326000e+08	  0	  8924	  4080	4.336511723511688e-03	5.623413251903486e+01	1.517728464716823e+01
1.327000e+08	  0	  8924	  7293	5.050317847330993e-03	5.623413251903486e+01	1.523128484667087e+01
1.328000e+08	  0	  8924	  4709	4.736179035937220e-03	5.623413251903486e+01	1.528520336880907e+01
1.329000e+08	  0	  8924	   777	4.460409507686038e-03	5.623413251903486e+01	1.533922792145274e+01
1.330000e+08	  0	  8924	  5579	5.157484423895511e-03	5.623413251903486e+01	1.539320125900603e+01
1.331000e+08	  0	  8924	  8887	5.601499893518761e-03	5.623413251903486e+01	1.544711655758397e+01
1.332000e+08	  0	  8924	  3472	5.031633428888880e-03	5.623413251903486e+01	1.550105555390991e+01
1.333000e+08	  0	  8924	  3096	4.726393182606875e-03	5.623413251903486e+01	1.555501252477316e+01
1.334000e+08	  0	  8924	  7804	4.671499049068385e-03	5.623413251903486e+01	1.560888803629198e+01
1.335000e+08	  0	  8924	  3391	4.946449501577504e-03	5.623413251903486e+01	1.566279912219481e+01
1.336000e+08	  0	  8924	   504	4.975723680736743e-03	5.623413251903486e+01	1.571662725374462e+01
1.337000e+08	  0	  8924	   936	4.824156078277147e-03	5.623413251903486e+01	1.577049689970878e+01
1.338000e+08	  0	  8924	   443	4.744714911563299e-03	5.623413251903486e+01	1.582435664050892e+01
1.339000e+08	  0	  8924	  1560	4.550940593467313e-03	5.623413251903486e+01	1.587823402110791e+01
1.340000e+08	  0	  8924	  3394	4.561882800397875e-03	5.623413251903486e+01	1.593212818191826e+01
1.341000e+08	  0	  8924	  4495	4.014548723940439e-03	5.623413251903486e+01	1.598599556907813e+01
1.342000e+08	  0	  8924	  1009	4.603248022714998e-03	5.623413251903486e+01	1.603994771556617e+01
1.343000e+08	  0	  8924	  6302	4.282971491535195e-03	5.623413251903486e+01	1.609385767927700e+01
1.344000e+08	  0	  8924	  5360	4.700124942634806e-03	5.623413251903486e+01	1.614780347104791e+01
1.345000e+08	  0	  8924	  5450	4.365911729625491e-03	5.623413251903486e+01	1.620176390739659e+01
1.346000e+08	  0	  8924	  2284	5.148385742851761e-03	5.623413251903486e+01	1.625573164989084e+01
1.347000e+08	  0	  8924	  1212	5.613173971862446e-03	5.623413251903486e+01	1.630968948388647e+01
1.348000e+08	  0	  8924	  5366	4.856187228163373e-03	5.623413251903486e+01	1.636365549641629e+01
1.349000e+08	  0	  8924	  3188	4.671490535522517e-03	5.623413251903486e+01	1.641760961490419e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+08	  0	  8924	   182	5.121560693302440e-03	5.623413251903486e+01	1.647158371999999e+01
1.351000e+08	  0	  8924	   186	4.992182215566182e-03	5.623413251903486e+01	1.652550203493763e+01
1.352000e+08	  0	  8924	  1628	4.779817890316873e-03	5.623413251903486e+01	1.657940697612240e+01
1.353000e+08	  0	  8924	  6393	5.000906127517471e-03	5.623413251903486e+01	1.663336280669268e+01
1.354000e+08	  0	  8924	  3719	5.635182472958640e-03	5.623413251903486e+01	1.668725026509762e+01
1.355000e+08	  0	  8924	  7576	5.277407712427454e-03	5.623413251903486e+01	1.674114506713480e+01
1.356000e+08	  0	  8924	  1692	5.514786840377561e-03	5.623413251903486e+01	1.679501357002548e+01
1.357000e+08	  0	  8924	  5815	4.556468536327884e-03	5.623413251903486e+01	1.684888903172703e+01
1.358000e+08	  0	  8924	  2827	4.537524015040231e-03	5.623413251903486e+01	1.690278754401747e+01
1.359000e+08	  0	  8924	  6976	5.225973522214150e-03	5.623413251903486e+01	1.695665468880469e+01
1.360000e+08	  0	  8924	  1519	4.590100597391089e-03	5.623413251903486e+01	1.701057630336136e+01
1.361000e+08	  0	  8924	  6246	4.629515172071468e-03	5.623413251903486e+01	1.706448302583834e+01
1.362000e+08	  0	  8924	  8537	4.624681872848689e-03	5.623413251903486e+01	1.711841321115794e+01
1.363000e+08	  0	  8924	   224	4.397520690847767e-03	5.623413251903486e+01	1.717232884652016e+01
1.364000e+08	  0	  8924	  3508	4.706698315593666e-03	5.623413251903486e+01	1.722625246427375e+01
1.365000e+08	  0	  8924	  7971	4.181179937617610e-03	5.623413251903486e+01	1.728018241665832e+01
1.366000e+08	  0	  8924	  1926	5.178954199200049e-03	5.623413251903486e+01	1.733413790790131e+01
1.367000e+08	  0	  8924	  8138	4.687957465586364e-03	5.623413251903486e+01	1.738807759448223e+01
1.368000e+08	  0	  8924	  6052	4.528097766250267e-03	5.623413251903486e+01	1.744201352411531e+01
1.369000e+08	  0	  8924	   637	4.500874002561049e-03	5.623413251903486e+01	1.749595709367145e+01
1.370000e+08	  0	  8924	  8904	4.320799078970715e-03	5.623413251903486e+01	1.754991690225698e+01
1.371000e+08	  0	  8924	  6677	5.611626310744980e-03	5.623413251903486e+01	1.760385807966612e+01
1.372000e+08	  0	  8924	  4871	4.772627893062926e-03	5.623413251903486e+01	1.765776903199842e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[4871]	= 2.998731e-02
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 1.372000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14109.243457[s]
user time	= 13807.800000[s]
system time	= 299.872000[s]
Execution Time	(total	= 1.410924e+04 [s])
Predictor		= 7.011080e+03 [s]	49.69 [%]
Corrector		= 5.744566e+03 [s]	40.71 [%]
Fragmentation		= 3.311140e+02 [s]	 2.35 [%]
Iteration		= 3.173101e+01 [s]	 0.22 [%]
Energy			= 1.145126e+00 [s]	 0.01 [%]
Orbital_Elements	= 2.611000e-03 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 9.896054e+02 [s]	 7.01 [%]
-----
myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta1.0pi/rand18/tempread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta1.0pi/rand18/tempfragread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta1.0pi/rand18/tracerlist.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.372000e+08	  0	  8924	  4871	4.772627893062926e-03	5.623413251903486e+01	1.765776903199842e+01
1.373000e+08	  0	  8924	  4045	4.353205168042098e-03	5.623413251903486e+01	1.770723642118670e+01
1.374000e+08	  0	  8924	   374	4.286531595408661e-03	5.623413251903486e+01	1.776106508983987e+01
1.375000e+08	  0	  8924	  6154	4.446984175797113e-03	5.623413251903486e+01	1.781496656589822e+01
1.376000e+08	  0	  8924	  4576	5.019197159102805e-03	5.623413251903486e+01	1.786886780497045e+01
1.377000e+08	  0	  8924	   115	4.842278685239779e-03	5.623413251903486e+01	1.792280103504669e+01
1.378000e+08	  0	  8924	  1951	5.344404353958463e-03	5.623413251903486e+01	1.797675424562308e+01
1.379000e+08	  0	  8924	  2333	4.599113206909226e-03	5.623413251903486e+01	1.803073275707261e+01
1.380000e+08	  0	  8924	  1895	5.062431513111051e-03	5.623413251903486e+01	1.808479909026276e+01
1.381000e+08	  0	  8924	  5257	5.420139827376277e-03	5.623413251903486e+01	1.813878584258288e+01
