1.195000e+08	  0	  9055	  5869	4.177558663676862e-03	5.623413251903484e+01	7.127589923220736e+00
1.196000e+08	  0	  9055	   376	4.080603425400164e-03	5.623413251903484e+01	7.180665339375722e+00
1.197000e+08	  0	  9055	  5784	5.451017104563788e-03	5.623413251903484e+01	7.233797042118032e+00
1.198000e+08	  0	  9055	   480	5.106600243063433e-03	5.623413251903484e+01	7.286914374112980e+00
1.199000e+08	  0	  9055	  7401	4.569304123235884e-03	5.623413251903484e+01	7.340025620894522e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+08	  0	  9055	  1238	5.262779859748060e-03	5.623413251903484e+01	7.393069887806300e+00
1.201000e+08	  0	  9055	  2273	4.558990031463953e-03	5.623413251903484e+01	7.446165781719832e+00
1.202000e+08	  0	  9055	   581	4.734464913818843e-03	5.623413251903484e+01	7.499227556982968e+00
1.203000e+08	  0	  9055	  8413	5.569057508348382e-03	5.623413251903484e+01	7.552288195101028e+00
1.204000e+08	  0	  9055	   395	5.118438915994522e-03	5.623413251903484e+01	7.605333567035842e+00
1.205000e+08	  0	  9055	  3570	4.456492076807836e-03	5.623413251903484e+01	7.658380913038665e+00
1.206000e+08	  0	  9055	  6209	5.077895145821379e-03	5.623413251903484e+01	7.711485198642297e+00
1.207000e+08	  0	  9055	  5253	5.023727271406661e-03	5.623413251903484e+01	7.764532908840369e+00
1.208000e+08	  0	  9055	  4873	4.965732777391610e-03	5.623413251903484e+01	7.817647436379782e+00
1.209000e+08	  0	  9055	  4170	4.453519852339732e-03	5.623413251903484e+01	7.870739505931377e+00
1.210000e+08	  0	  9055	  2500	4.690143859705166e-03	5.623413251903484e+01	7.923817265794532e+00
1.211000e+08	  0	  9055	  8054	5.558497834307841e-03	5.623413251903484e+01	7.976930422217950e+00
1.212000e+08	  0	  9055	  5648	4.231847312642910e-03	5.623413251903484e+01	8.030036541207329e+00
1.213000e+08	  0	  9055	   406	4.911270441396405e-03	5.623413251903484e+01	8.083110387825050e+00
1.214000e+08	  0	  9055	  4788	4.427458608043689e-03	5.623413251903484e+01	8.136282605438881e+00
1.215000e+08	  0	  9055	  3028	4.390087722374300e-03	5.623413251903484e+01	8.189347929961945e+00
1.216000e+08	  0	  9055	  1088	4.264211691715542e-03	5.623413251903484e+01	8.242435745028962e+00
1.217000e+08	  0	  9055	  7426	4.818830853852749e-03	5.623413251903484e+01	8.295531901482743e+00
1.218000e+08	  0	  9055	  3025	4.606051929076168e-03	5.623413251903484e+01	8.348617801082082e+00
1.219000e+08	  0	  9055	  1909	4.850284299199865e-03	5.623413251903484e+01	8.401666899531198e+00
1.220000e+08	  0	  9055	  7290	4.735345177267405e-03	5.623413251903484e+01	8.454790059281351e+00
1.221000e+08	  0	  9055	  2221	5.139784522386882e-03	5.623413251903484e+01	8.507846241518415e+00
1.222000e+08	  0	  9055	  3950	5.004186762470887e-03	5.623413251903484e+01	8.560912972365683e+00
1.223000e+08	  0	  9055	  1616	4.725973883648071e-03	5.623413251903484e+01	8.613999827227399e+00
1.224000e+08	  0	  9055	    57	5.046382789387163e-03	5.623413251903484e+01	8.667067371166958e+00
1.225000e+08	  0	  9055	  7680	4.773396702294918e-03	5.623413251903484e+01	8.720185461742512e+00
1.226000e+08	  0	  9055	  7837	5.119330830252734e-03	5.623413251903484e+01	8.773271662548465e+00
1.227000e+08	  0	  9055	  2837	4.132641231919410e-03	5.623413251903484e+01	8.826335550763398e+00
1.228000e+08	  0	  9055	  5638	4.218097954528101e-03	5.623413251903484e+01	8.879440410818166e+00
1.229000e+08	  0	  9055	   115	4.445544352649773e-03	5.623413251903484e+01	8.932530328184850e+00
1.230000e+08	  0	  9055	  7793	4.932571536405596e-03	5.623413251903484e+01	8.985625624944159e+00
1.231000e+08	  0	  9055	  4162	5.181535674901000e-03	5.623413251903484e+01	9.038699063270187e+00
1.232000e+08	  0	  9055	  5119	5.528755955321357e-03	5.623413251903484e+01	9.091821286798606e+00
1.233000e+08	  0	  9055	  5790	4.542219207151518e-03	5.623413251903484e+01	9.144895703478301e+00
1.234000e+08	  0	  9055	  2120	4.784752755679710e-03	5.623413251903484e+01	9.197944406203131e+00
1.235000e+08	  0	  9055	  3071	5.605782965862457e-03	5.623413251903484e+01	9.251026324709828e+00
1.236000e+08	  0	  9055	  3790	4.718370295627311e-03	5.623413251903484e+01	9.304129971915506e+00
1.237000e+08	  0	  9055	  6771	4.146258072512296e-03	5.623413251903484e+01	9.357182689717593e+00
1.238000e+08	  0	  9055	  8272	5.181076839041262e-03	5.623413251903484e+01	9.410284209961398e+00
1.239000e+08	  0	  9055	  7680	4.890909794146435e-03	5.623413251903484e+01	9.463396372033813e+00
1.240000e+08	  0	  9055	  8447	4.380851613678578e-03	5.623413251903484e+01	9.516483796914539e+00
1.241000e+08	  0	  9055	  1979	4.472148500935708e-03	5.623413251903484e+01	9.569592673288483e+00
1.242000e+08	  0	  9055	  5106	5.219250480011300e-03	5.623413251903484e+01	9.622705903191877e+00
1.243000e+08	  0	  9055	  2698	4.501550988873363e-03	5.623413251903484e+01	9.675785290732607e+00
1.244000e+08	  0	  9055	  5204	4.400527510803830e-03	5.623413251903484e+01	9.728933203280459e+00
1.245000e+08	  0	  9055	  8206	4.372119101673110e-03	5.623413251903484e+01	9.782022454816863e+00
1.246000e+08	  0	  9055	  8477	4.573999557709916e-03	5.623413251903484e+01	9.835123777176184e+00
1.247000e+08	  0	  9055	  5796	4.858119582475610e-03	5.623413251903484e+01	9.888188697089360e+00
1.248000e+08	  0	  9055	  8663	4.688927701856850e-03	5.623413251903484e+01	9.941240597560666e+00
1.249000e+08	  0	  9055	  7673	4.585805891416731e-03	5.623413251903484e+01	9.994304182580343e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+08	  0	  9055	  7200	4.535667253888842e-03	5.623413251903484e+01	1.004737607643242e+01
1.251000e+08	  0	  9055	  8160	4.287336199772229e-03	5.623413251903484e+01	1.010045565450924e+01
1.252000e+08	  0	  9055	  4228	5.365633477540013e-03	5.623413251903484e+01	1.015347610177850e+01
1.253000e+08	  0	  9055	   891	4.375737576297356e-03	5.623413251903484e+01	1.020651590639776e+01
1.254000e+08	  0	  9055	  6588	4.771682527059330e-03	5.623413251903484e+01	1.025959334488578e+01
1.255000e+08	  0	  9055	  5803	5.253220534050172e-03	5.623413251903484e+01	1.031267704164499e+01
1.256000e+08	  0	  9055	  1715	4.384708369729109e-03	5.623413251903484e+01	1.036576892337845e+01
1.257000e+08	  0	  9055	  6680	4.487201698189913e-03	5.623413251903484e+01	1.041888858417711e+01
1.258000e+08	  0	  9055	  8318	5.513359592667218e-03	5.623413251903484e+01	1.047201919438409e+01
1.259000e+08	  0	  9055	   852	4.955876558593230e-03	5.623413251903484e+01	1.052515406742373e+01
1.260000e+08	  0	  9055	  6212	4.693760527390524e-03	5.623413251903484e+01	1.057830591320967e+01
1.261000e+08	  0	  9055	  4372	4.823437611026105e-03	5.623413251903484e+01	1.063141197036848e+01
1.262000e+08	  0	  9055	  3110	5.056207621257896e-03	5.623413251903484e+01	1.068458417253443e+01
1.263000e+08	  0	  9055	  7218	4.290689191718073e-03	5.623413251903484e+01	1.073768904531505e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[7218]	= 2.695920e-02
E_error	= 9.747062708816746e-01
L_error	= 1.011458145824598e+21
dE_correct	= 0.000000000000000e+00
step	= 1.263000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14120.566352[s]
user time	= 13720.132000[s]
system time	= 278.708000[s]
Execution Time	(total	= 1.412057e+04 [s])
Predictor		= 6.784670e+03 [s]	48.05 [%]
Corrector		= 5.916530e+03 [s]	41.90 [%]
Fragmentation		= 2.505879e+02 [s]	 1.77 [%]
Orbital_Elements	= 1.314656e+02 [s]	 0.93 [%]
Iteration		= 3.164926e+01 [s]	 0.22 [%]
Energy			= 1.185665e+00 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.004479e+03 [s]	 7.11 [%]
-----
myid = 5	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand06/tempread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand06/tempfragread.dat' exists.
file: '../data/Nc5E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_3over2rms_frag_dr1E-2_dtheta0.125pi/rand06/tracerlist.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.263000e+08	  0	  9055	  7218	4.290689191718073e-03	5.623413251903484e+01	1.073768904531505e+01
1.264000e+08	  0	  9055	  2374	4.277199451072407e-03	5.623413251903484e+01	1.078632796784044e+01
1.265000e+08	  0	  9055	  7855	5.215040004599676e-03	5.623413251903484e+01	1.083934907108863e+01
1.266000e+08	  0	  9055	  7406	4.795993682208082e-03	5.623413251903484e+01	1.089234814305548e+01
1.267000e+08	  0	  9055	  4116	4.757639047574794e-03	5.623413251903484e+01	1.094538764142645e+01
1.268000e+08	  0	  9055	  7292	5.127766171272898e-03	5.623413251903484e+01	1.099845301759673e+01
1.269000e+08	  0	  9055	  3100	5.485033642217868e-03	5.623413251903484e+01	1.105153041075270e+01
1.270000e+08	  0	  9055	  6217	5.394580111552042e-03	5.623413251903484e+01	1.110462840483999e+01
1.271000e+08	  0	  9055	  8126	5.010611374984117e-03	5.623413251903484e+01	1.115780000739012e+01
1.272000e+08	  0	  9055	  4125	4.774338556356990e-03	5.623413251903484e+01	1.121096969637246e+01
1.273000e+08	  0	  9055	  6240	4.950542462099401e-03	5.623413251903484e+01	1.126417930350006e+01
1.274000e+08	  0	  9055	  4931	4.931206455869234e-03	5.623413251903484e+01	1.131740353341209e+01
1.275000e+08	  0	  9055	    46	4.888198178621256e-03	5.623413251903484e+01	1.137064473385563e+01
1.276000e+08	  0	  9055	  6073	4.904011449492524e-03	5.623413251903484e+01	1.142381959095787e+01
1.277000e+08	  0	  9055	  8972	4.967245582140331e-03	5.623413251903484e+01	1.147708373407601e+01
1.278000e+08	  0	  9055	  5612	5.658882177777275e-03	5.623413251903484e+01	1.153025093957097e+01
1.279000e+08	  0	  9055	  3361	4.878422012920125e-03	5.623413251903484e+01	1.158341237700840e+01
1.280000e+08	  0	  9055	   525	5.078330541585289e-03	5.623413251903484e+01	1.163654008472205e+01
1.281000e+08	  0	  9055	  6080	4.300546347623039e-03	5.623413251903484e+01	1.168960016137559e+01
1.282000e+08	  0	  9055	  1869	4.617880595864032e-03	5.623413251903484e+01	1.174268716575128e+01
1.283000e+08	  0	  9055	  3066	4.989283426486544e-03	5.623413251903484e+01	1.179574162598952e+01
1.284000e+08	  0	  9055	  1290	5.159873042694473e-03	5.623413251903484e+01	1.184875598280978e+01
1.285000e+08	  0	  9055	  5672	4.684731760286578e-03	5.623413251903484e+01	1.190180069980216e+01
1.286000e+08	  0	  9055	  4757	4.737539454000637e-03	5.623413251903484e+01	1.195482110408864e+01
1.287000e+08	  0	  9055	  1042	5.083295629115874e-03	5.623413251903484e+01	1.200787700906637e+01
1.288000e+08	  0	  9055	  3138	4.591661616695255e-03	5.623413251903484e+01	1.206094642461962e+01
1.289000e+08	  0	  9055	  2437	5.092142541254219e-03	5.623413251903484e+01	1.211406279982484e+01
1.290000e+08	  0	  9055	  7471	5.311725695833584e-03	5.623413251903484e+01	1.216715797338078e+01
1.291000e+08	  0	  9055	  1634	4.291360045725463e-03	5.623413251903484e+01	1.222032759597237e+01
1.292000e+08	  0	  9055	  7858	4.905486360546111e-03	5.623413251903484e+01	1.227350372774460e+01
1.293000e+08	  0	  9055	  8452	5.252604067647441e-03	5.623413251903484e+01	1.232670723552185e+01
1.294000e+08	  0	  9055	  4994	4.522007693561183e-03	5.623413251903484e+01	1.237991378787020e+01
1.295000e+08	  0	  9055	  8108	5.366994191552720e-03	5.623413251903484e+01	1.243312584075277e+01
1.296000e+08	  0	  9055	  5739	5.408266960146518e-03	5.623413251903484e+01	1.248628833123889e+01
1.297000e+08	  0	  9055	  2320	5.512991337730102e-03	5.623413251903484e+01	1.253951638957446e+01
1.298000e+08	  0	  9055	  6644	4.365258328709366e-03	5.623413251903484e+01	1.259265710348208e+01
1.299000e+08	  0	  9055	  7324	4.535257872204195e-03	5.623413251903484e+01	1.264582380470340e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+08	  0	  9055	   447	5.179539027978500e-03	5.623413251903484e+01	1.269892866166500e+01
1.301000e+08	  0	  9055	  5231	4.751081289644047e-03	5.623413251903484e+01	1.275204206709892e+01
1.302000e+08	  0	  9055	  2960	4.527460550357242e-03	5.623413251903484e+01	1.280512519649607e+01
1.303000e+08	  0	  9055	  2382	5.273185995220834e-03	5.623413251903484e+01	1.285817074477937e+01
1.304000e+08	  0	  9055	  3662	4.574353485152376e-03	5.623413251903484e+01	1.291124460859417e+01
1.305000e+08	  0	  9055	  7818	4.679509831574527e-03	5.623413251903484e+01	1.296427981642901e+01
1.306000e+08	  0	  9055	  1837	4.852013478881491e-03	5.623413251903484e+01	1.301733782798351e+01
1.307000e+08	  0	  9055	  4533	4.241273800986068e-03	5.623413251903484e+01	1.307040193403657e+01
1.308000e+08	  0	  9055	  2155	5.260700785656145e-03	5.623413251903484e+01	1.312349785487711e+01
1.309000e+08	  0	  9055	  6807	5.469072747656261e-03	5.623413251903484e+01	1.317657744548187e+01
1.310000e+08	  0	  9055	  6266	5.099746740851930e-03	5.623413251903484e+01	1.322971859666726e+01
1.311000e+08	  0	  9055	  1274	5.387737168597191e-03	5.623413251903484e+01	1.328286133323333e+01
1.312000e+08	  0	  9055	  6614	4.792084933056670e-03	5.623413251903484e+01	1.333599999589712e+01
1.313000e+08	  0	  9055	  1828	4.568144746366718e-03	5.623413251903484e+01	1.338917164685755e+01
1.314000e+08	  0	  9055	  2244	5.108565745674997e-03	5.623413251903484e+01	1.344237024481713e+01
1.315000e+08	  0	  9055	  8494	4.195175113204412e-03	5.623413251903484e+01	1.349553703675846e+01
1.316000e+08	  0	  9055	  3645	5.279018988497510e-03	5.623413251903484e+01	1.354871431614938e+01
1.317000e+08	  0	  9055	  1027	5.518868591156368e-03	5.623413251903484e+01	1.360191317992341e+01
1.318000e+08	  0	  9055	  6438	5.056324992270897e-03	5.623413251903484e+01	1.365507054191307e+01
1.319000e+08	  0	  9055	  6099	4.514796968444432e-03	5.623413251903484e+01	1.370821640020119e+01
1.320000e+08	  0	  9055	  7932	4.825911608446906e-03	5.623413251903484e+01	1.376134470862071e+01
1.321000e+08	  0	  9055	  6779	5.046471307161583e-03	5.623413251903484e+01	1.381448059991509e+01
1.322000e+08	  0	  9055	  6976	5.121325261250025e-03	5.623413251903484e+01	1.386756497063909e+01
1.323000e+08	  0	  9055	   502	4.864154126818078e-03	5.623413251903484e+01	1.392065310471011e+01
1.324000e+08	  0	  9055	  2576	5.139542972286284e-03	5.623413251903484e+01	1.397373310269942e+01
1.325000e+08	  0	  9055	  1224	5.052431057122047e-03	5.623413251903484e+01	1.402681210979265e+01
1.326000e+08	  0	  9055	  3869	4.824571296602408e-03	5.623413251903484e+01	1.407990425622138e+01
1.327000e+08	  0	  9055	  6141	4.490076614014876e-03	5.623413251903484e+01	1.413296277597194e+01
1.328000e+08	  0	  9055	  7938	5.159291218292010e-03	5.623413251903484e+01	1.418604428759533e+01
1.329000e+08	  0	  9055	  4604	4.518547100659701e-03	5.623413251903484e+01	1.423913186428691e+01
1.330000e+08	  0	  9055	  5509	4.285485131063957e-03	5.623413251903484e+01	1.429226669442230e+01
1.331000e+08	  0	  9055	  4533	4.242595003485366e-03	5.623413251903484e+01	1.434536860879441e+01
1.332000e+08	  0	  9055	  2818	4.790316456087136e-03	5.623413251903484e+01	1.439849461783371e+01
1.333000e+08	  0	  9055	  5103	5.658436229479162e-03	5.623413251903484e+01	1.445163227945482e+01
1.334000e+08	  0	  9055	  3719	4.459258729780237e-03	5.623413251903484e+01	1.450479564017640e+01
1.335000e+08	  0	  9055	  6598	4.448935620780655e-03	5.623413251903484e+01	1.455794409829737e+01
1.336000e+08	  0	  9055	   237	4.690650891187634e-03	5.623413251903484e+01	1.461108769564452e+01
1.337000e+08	  0	  9055	  3219	5.286854789056879e-03	5.623413251903484e+01	1.466425727178851e+01
1.338000e+08	  0	  9055	  2271	4.077394686299221e-03	5.623413251903484e+01	1.471746300993808e+01
1.339000e+08	  0	  9055	  4637	4.166679160191153e-03	5.623413251903484e+01	1.477062657661301e+01
1.340000e+08	  0	  9055	  8320	4.816119205695977e-03	5.623413251903484e+01	1.482378964796198e+01
1.341000e+08	  0	  9055	  4726	4.379498808867938e-03	5.623413251903484e+01	1.487694051267287e+01
1.342000e+08	  0	  9055	  1571	4.979025362907266e-03	5.623413251903484e+01	1.493003667348220e+01
1.343000e+08	  0	  9055	  6246	4.576588371987497e-03	5.623413251903484e+01	1.498318924163772e+01
1.344000e+08	  0	  9055	  6818	5.361429927114973e-03	5.623413251903484e+01	1.503627968045048e+01
1.345000e+08	  0	  9055	  7291	5.327652474715990e-03	5.623413251903484e+01	1.508937453197710e+01
1.346000e+08	  0	  9055	  3257	5.106251127281677e-03	5.623413251903484e+01	1.514244436705896e+01
1.347000e+08	  0	  9055	   642	5.296541579377378e-03	5.623413251903484e+01	1.519551397575532e+01
1.348000e+08	  0	  9055	  2562	4.490220715201954e-03	5.623413251903484e+01	1.524857916746472e+01
1.349000e+08	  0	  9055	  7647	4.780557772889048e-03	5.623413251903484e+01	1.530164351670397e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+08	  0	  9055	  6588	4.937653858445574e-03	5.623413251903484e+01	1.535473848909913e+01
1.351000e+08	  0	  9055	  6587	4.879227386139276e-03	5.623413251903484e+01	1.540783925752871e+01
1.352000e+08	  0	  9055	  3677	5.051322671381990e-03	5.623413251903484e+01	1.546097312338255e+01
1.353000e+08	  0	  9055	  4123	5.214160454851827e-03	5.623413251903484e+01	1.551407255049122e+01
1.354000e+08	  0	  9055	  4196	4.525484956523059e-03	5.623413251903484e+01	1.556722024037394e+01
1.355000e+08	  0	  9055	  4200	4.791799085200861e-03	5.623413251903484e+01	1.562040541890561e+01
1.356000e+08	  0	  9055	  3579	4.550980278662868e-03	5.623413251903484e+01	1.567355505985828e+01
1.357000e+08	  0	  9055	  2525	4.801985802307266e-03	5.623413251903484e+01	1.572671644877634e+01
1.358000e+08	  0	  9055	  3145	4.211897556976475e-03	5.623413251903484e+01	1.577992101828755e+01
1.359000e+08	  0	  9055	  8387	4.621941055150012e-03	5.623413251903484e+01	1.583307075489310e+01
1.360000e+08	  0	  9055	  7468	4.940776291087516e-03	5.623413251903484e+01	1.588623539744207e+01
1.361000e+08	  0	  9055	   531	4.948663340223994e-03	5.623413251903484e+01	1.593938927813236e+01
1.362000e+08	  0	  9055	  2749	4.946624865537436e-03	5.623413251903484e+01	1.599251396457589e+01
1.363000e+08	  0	  9055	  8719	5.177595112580296e-03	5.623413251903484e+01	1.604564757510555e+01
1.364000e+08	  0	  9055	   459	4.918252310808904e-03	5.623413251903484e+01	1.609872498866811e+01
1.365000e+08	  0	  9055	  5011	5.619174525475932e-03	5.623413251903484e+01	1.615188210132195e+01
1.366000e+08	  0	  9055	  5131	5.090856130070622e-03	5.623413251903484e+01	1.620495594388685e+01
1.367000e+08	  0	  9055	  3665	4.362754247198009e-03	5.623413251903484e+01	1.625799652439740e+01
1.368000e+08	  0	  9055	  3167	5.484446792622374e-03	5.623413251903484e+01	1.631111051496967e+01
1.369000e+08	  0	  9055	  2148	4.291891376515321e-03	5.623413251903484e+01	1.636418178621169e+01
1.370000e+08	  0	  9055	  2567	4.599970275704929e-03	5.623413251903484e+01	1.641725457314989e+01
1.371000e+08	  0	  9055	  3997	5.474604067949833e-03	5.623413251903484e+01	1.647035122138959e+01
1.372000e+08	  0	  9055	  4874	4.477958750492715e-03	5.623413251903484e+01	1.652345509547713e+01
1.373000e+08	  0	  9055	  2629	4.727876607972525e-03	5.623413251903484e+01	1.657656199987331e+01
1.374000e+08	  0	  9055	  5113	5.165732127395258e-03	5.623413251903484e+01	1.662970809015678e+01
1.375000e+08	  0	  9055	  4924	4.083013488881559e-03	5.623413251903484e+01	1.668284555502219e+01
1.376000e+08	  0	  9055	  4715	4.169965036462884e-03	5.623413251903484e+01	1.673600204447678e+01
1.377000e+08	  0	  9055	  1057	5.168184421225745e-03	5.623413251903484e+01	1.678918988196880e+01
1.378000e+08	  0	  9055	  7179	5.642177048978879e-03	5.623413251903484e+01	1.684234066730675e+01
